[0m[ INFO] [1492173636.310403987]: Local path found: /home/jeroen/ros/lasrobot_ws/src/descartes_tutorials/Scenarios/trajectories/trajectory.bag[0m
[0m[ INFO] [1492173636.473789172]: Waiting for planning_scene subscriber.[0m
[0m[ INFO] [1492173638.508868060]: Object added to the world.[0m
[0m[ INFO] [1492173638.519706899]: Total trajectory distance: 0.392[0m
[0m[ INFO] [1492173638.520745215]: Waiting for marker subscribers.[0m
[0m[ INFO] [1492173640.520978385]: Subscriber found, publishing markers.[0m
[0m[ INFO] [1492173640.529482435]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173640.529545547]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173640.766790328]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173640.821109757]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173640.821130718]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173640.982923164]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173641.463625884]: World frame 'base_link' does not match model root frame '/base_link', all poses will be transformed to world frame 'base_link'[0m
[0m[ INFO] [1492173641.469115074]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173641.469155481]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173641.633953073]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173641.687498735]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173641.687522308]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173641.855532965]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173642.346364054]: updating internals[0m
[0m[ INFO] [1492173642.622254657]: updated[0m
[0m[ INFO] [1492173642.622277547]: done[0m
[0m[ INFO] [1492173642.622578227]: <planning_graph.cpp> Start of phase 1[0m
[0m[ INFO] [1492173642.622850064]: Calculating joint solutions.[0m
[0m[ INFO] [1492173642.663726870]: Found *first* solution on 2 iteration, joint: [-0.197295, 0.283927, 0.643892, -5.73478, 0.803158, 0.956476][0m
[0m[ INFO] [1492173646.950504817]: Found *potential* solution on 15 iteration, joint: [-0.0787953, 0.241047, 0.659224, -2.88364, -0.700279, 4.43342][0m
[0m[ INFO] [1492173646.950529499]: Found *new* solution on 15 iteration, joint: [-0.0787953, 0.241047, 0.659224, -2.88364, -0.700279, 4.43342][0m
[0m[ INFO] [1492173646.957375450]: Found *potential* solution on 16 iteration, joint: [-0.0787982, 0.241038, 0.659228, -6.02524, 0.700284, -4.99135][0m
[0m[ INFO] [1492173646.957410251]: Found *new* solution on 16 iteration, joint: [-0.0787982, 0.241038, 0.659228, -6.02524, 0.700284, -4.99135][0m
[0m[ INFO] [1492173647.016705457]: Found 10 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173647.017559707]: Found *first* solution on 0 iteration, joint: [-0.0693633, 0.239516, 0.659954, 0.232105, 0.695065, -4.9621][0m
[0m[ INFO] [1492173647.068753005]: Found *potential* solution on 3 iteration, joint: [-0.0693626, 0.239521, 0.659953, -2.90949, -0.695069, 4.46268][0m
[0m[ INFO] [1492173647.068799908]: Found *new* solution on 3 iteration, joint: [-0.0693626, 0.239521, 0.659953, -2.90949, -0.695069, 4.46268][0m
[0m[ INFO] [1492173647.134031314]: Found *potential* solution on 7 iteration, joint: [-0.0693626, 0.239521, 0.659953, -2.90949, -0.695069, 4.46268][0m
[0m[ INFO] [1492173647.134072587]: Found *new* solution on 7 iteration, joint: [-0.0693626, 0.239521, 0.659953, -2.90949, -0.695069, 4.46268][0m
[0m[ INFO] [1492173647.172526881]: Found *potential* solution on 10 iteration, joint: [-0.0693626, 0.239521, 0.659953, -6.05109, 0.695069, 1.32109][0m
[0m[ INFO] [1492173647.172573756]: Found *new* solution on 10 iteration, joint: [-0.0693626, 0.239521, 0.659953, -6.05109, 0.695069, 1.32109][0m
[0m[ INFO] [1492173647.180301957]: Found *potential* solution on 11 iteration, joint: [-0.0693626, 0.239521, 0.659953, -6.05109, 0.695069, 1.32109][0m
[0m[ INFO] [1492173647.180324693]: Found *new* solution on 11 iteration, joint: [-0.0693626, 0.239521, 0.659953, -6.05109, 0.695069, 1.32109][0m
[0m[ INFO] [1492173647.226182463]: Found *potential* solution on 14 iteration, joint: [-0.0693626, 0.239521, 0.659953, -6.05109, 0.695069, 1.32109][0m
[0m[ INFO] [1492173647.226203820]: Found *new* solution on 14 iteration, joint: [-0.0693626, 0.239521, 0.659953, -6.05109, 0.695069, 1.32109][0m
[0m[ INFO] [1492173647.233168677]: Found *potential* solution on 15 iteration, joint: [-0.0693626, 0.239521, 0.659953, -2.90949, -0.695069, 4.46268][0m
[0m[ INFO] [1492173647.233184338]: Found *new* solution on 15 iteration, joint: [-0.0693626, 0.239521, 0.659953, -2.90949, -0.695069, 4.46268][0m
[0m[ INFO] [1492173647.310461065]: Found 7 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173647.317695615]: Found *first* solution on 0 iteration, joint: [-0.0599058, 0.238257, 0.660617, -6.07734, 0.690314, -4.93244][0m
[0m[ INFO] [1492173647.357342729]: Found *potential* solution on 3 iteration, joint: [-0.0599059, 0.238256, 0.660618, -6.07734, 0.690315, 1.35074][0m
[0m[ INFO] [1492173647.357383490]: Found *new* solution on 3 iteration, joint: [-0.0599059, 0.238256, 0.660618, -6.07734, 0.690315, 1.35074][0m
[0m[ INFO] [1492173647.369896013]: Found *potential* solution on 4 iteration, joint: [-0.0599058, 0.238257, 0.660617, 0.205842, 0.690314, 1.35074][0m
[0m[ INFO] [1492173647.369944684]: Found *new* solution on 4 iteration, joint: [-0.0599058, 0.238257, 0.660617, 0.205842, 0.690314, 1.35074][0m
[0m[ INFO] [1492173647.468287825]: Found *potential* solution on 10 iteration, joint: [-0.0599053, 0.238253, 0.660618, -6.07736, 0.690312, 1.35076][0m
[0m[ INFO] [1492173647.468316342]: Found *new* solution on 10 iteration, joint: [-0.0599053, 0.238253, 0.660618, -6.07736, 0.690312, 1.35076][0m
[0m[ INFO] [1492173647.643561506]: Found 4 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173647.675934059]: Found *first* solution on 1 iteration, joint: [-0.0504297, 0.237254, 0.661218, 3.32081, -0.686025, 4.52236][0m
[0m[ INFO] [1492173647.786517862]: Found *potential* solution on 7 iteration, joint: [-0.0504294, 0.237254, 0.661218, -6.10397, 0.686025, -4.90242][0m
[0m[ INFO] [1492173647.786615261]: Found *new* solution on 7 iteration, joint: [-0.0504294, 0.237254, 0.661218, -6.10397, 0.686025, -4.90242][0m
[0m[ INFO] [1492173647.826647164]: Found *potential* solution on 10 iteration, joint: [-0.0504298, 0.237254, 0.661217, -6.10397, 0.686026, 1.38077][0m
[0m[ INFO] [1492173647.826668280]: Found *new* solution on 10 iteration, joint: [-0.0504298, 0.237254, 0.661217, -6.10397, 0.686026, 1.38077][0m
[0m[ INFO] [1492173647.965628546]: Found *potential* solution on 18 iteration, joint: [-0.0504297, 0.237254, 0.661217, 3.32081, -0.686026, 4.52236][0m
[0m[ INFO] [1492173647.965673344]: Found *new* solution on 18 iteration, joint: [-0.0504297, 0.237254, 0.661217, 3.32081, -0.686026, 4.52236][0m
[0m[ INFO] [1492173647.985732725]: Found 4 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173647.999648591]: Found *first* solution on 0 iteration, joint: [-0.0409409, 0.23651, 0.661756, -2.98935, -0.682217, 4.55272][0m
[0m[ INFO] [1492173648.107930011]: Found *potential* solution on 6 iteration, joint: [-0.0409385, 0.236515, 0.661752, -2.98934, -0.682215, -1.73047][0m
[0m[ INFO] [1492173648.107952903]: Found *new* solution on 6 iteration, joint: [-0.0409385, 0.236515, 0.661752, -2.98934, -0.682215, -1.73047][0m
[0m[ INFO] [1492173648.190839840]: Found *potential* solution on 11 iteration, joint: [-0.0409385, 0.236515, 0.661752, 3.29384, -0.682215, -1.73047][0m
[0m[ INFO] [1492173648.190884163]: Found *new* solution on 11 iteration, joint: [-0.0409385, 0.236515, 0.661752, 3.29384, -0.682215, -1.73047][0m
[0m[ INFO] [1492173648.198187177]: Found *potential* solution on 12 iteration, joint: [-0.0409385, 0.236515, 0.661752, 3.29384, -0.682215, 4.55272][0m
[0m[ INFO] [1492173648.198221885]: Found *new* solution on 12 iteration, joint: [-0.0409385, 0.236515, 0.661752, 3.29384, -0.682215, 4.55272][0m
[0m[ INFO] [1492173648.198823375]: Found *potential* solution on 13 iteration, joint: [-0.0409384, 0.236515, 0.661753, 3.29384, -0.682214, 4.55272][0m
[0m[ INFO] [1492173648.198838077]: Found *new* solution on 13 iteration, joint: [-0.0409384, 0.236515, 0.661753, 3.29384, -0.682214, 4.55272][0m
[0m[ INFO] [1492173648.256765559]: Found *potential* solution on 17 iteration, joint: [-0.0409445, 0.236518, 0.661764, 0.152255, 0.682197, 1.41112][0m
[0m[ INFO] [1492173648.256809972]: Found *new* solution on 17 iteration, joint: [-0.0409445, 0.236518, 0.661764, 0.152255, 0.682197, 1.41112][0m
[0m[ INFO] [1492173648.296659662]: Found 6 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173648.433051008]: Found *first* solution on 7 iteration, joint: [-0.031437, 0.236043, 0.662227, 0.124992, 0.678882, -4.84141][0m
[0m[ INFO] [1492173648.439370738]: Found *potential* solution on 8 iteration, joint: [-0.0314373, 0.236039, 0.662224, -3.0166, -0.67889, -1.69981][0m
[0m[ INFO] [1492173648.439387737]: Found *new* solution on 8 iteration, joint: [-0.0314373, 0.236039, 0.662224, -3.0166, -0.67889, -1.69981][0m
[0m[ INFO] [1492173648.484116908]: Found *potential* solution on 11 iteration, joint: [-0.0314371, 0.236039, 0.662223, -3.0166, -0.678891, 4.58337][0m
[0m[ INFO] [1492173648.484146082]: Found *new* solution on 11 iteration, joint: [-0.0314371, 0.236039, 0.662223, -3.0166, -0.678891, 4.58337][0m
[0m[ INFO] [1492173648.498007722]: Found *potential* solution on 12 iteration, joint: [-0.0314357, 0.236036, 0.662224, 0.12498, 0.678888, -4.84139][0m
[0m[ INFO] [1492173648.498033814]: Found *new* solution on 12 iteration, joint: [-0.0314357, 0.236036, 0.662224, 0.12498, 0.678888, -4.84139][0m
[0m[ INFO] [1492173648.569084798]: Found *potential* solution on 16 iteration, joint: [-0.0314371, 0.236039, 0.662223, 0.124991, 0.678891, -4.8414][0m
[0m[ INFO] [1492173648.569107706]: Found *new* solution on 16 iteration, joint: [-0.0314371, 0.236039, 0.662223, 0.124991, 0.678891, -4.8414][0m
[0m[ INFO] [1492173648.601194598]: Found *potential* solution on 18 iteration, joint: [-0.0314368, 0.236031, 0.66223, 0.125005, 0.678886, 1.44176][0m
[0m[ INFO] [1492173648.601330056]: Found *new* solution on 18 iteration, joint: [-0.0314368, 0.236031, 0.66223, 0.125005, 0.678886, 1.44176][0m
[0m[ INFO] [1492173648.620698817]: Found 6 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173648.633965972]: Found *first* solution on 0 iteration, joint: [-0.0219312, 0.235829, 0.662631, -3.04412, -0.676059, -1.6689][0m
[0m[ INFO] [1492173648.996585049]: Found 1 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173649.099316796]: Found *first* solution on 5 iteration, joint: [-0.0124211, 0.235879, 0.662971, 3.21133, -0.673733, 4.64542][0m
[0m[ INFO] [1492173649.155613604]: Found *potential* solution on 9 iteration, joint: [-0.0124216, 0.235881, 0.66297, 0.0697425, 0.673737, -4.77936][0m
[0m[ INFO] [1492173649.155639952]: Found *new* solution on 9 iteration, joint: [-0.0124216, 0.235881, 0.66297, 0.0697425, 0.673737, -4.77936][0m
[0m[ INFO] [1492173649.156275009]: Found *potential* solution on 10 iteration, joint: [-0.0124215, 0.235881, 0.66297, -3.07185, -0.673736, 4.64542][0m
[0m[ INFO] [1492173649.156303957]: Found *new* solution on 10 iteration, joint: [-0.0124215, 0.235881, 0.66297, -3.07185, -0.673736, 4.64542][0m
[0m[ INFO] [1492173649.181611780]: Found *potential* solution on 12 iteration, joint: [-0.0124216, 0.235881, 0.66297, 0.0697425, 0.673737, 1.50382][0m
[0m[ INFO] [1492173649.181655007]: Found *new* solution on 12 iteration, joint: [-0.0124216, 0.235881, 0.66297, 0.0697425, 0.673737, 1.50382][0m
[0m[ INFO] [1492173649.195686010]: Found *potential* solution on 13 iteration, joint: [-0.0124216, 0.235881, 0.66297, -3.07185, -0.673737, 4.64542][0m
[0m[ INFO] [1492173649.195707815]: Found *new* solution on 13 iteration, joint: [-0.0124216, 0.235881, 0.66297, -3.07185, -0.673737, 4.64542][0m
[0m[ INFO] [1492173649.311031867]: Found 5 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173649.311819247]: Found *first* solution on 0 iteration, joint: [-0.00291677, 0.236199, 0.663245, 3.18344, -0.671919, 4.67671][0m
[0m[ INFO] [1492173649.338050617]: Found *potential* solution on 2 iteration, joint: [-0.00291668, 0.2362, 0.663248, 3.18344, -0.671913, 4.67671][0m
[0m[ INFO] [1492173649.338090521]: Found *new* solution on 2 iteration, joint: [-0.00291668, 0.2362, 0.663248, 3.18344, -0.671913, 4.67671][0m
[0m[ INFO] [1492173649.384194523]: Found *potential* solution on 5 iteration, joint: [-0.00291673, 0.236199, 0.663245, 0.0418429, 0.671919, -4.74806][0m
[0m[ INFO] [1492173649.384259597]: Found *new* solution on 5 iteration, joint: [-0.00291673, 0.236199, 0.663245, 0.0418429, 0.671919, -4.74806][0m
[0m[ INFO] [1492173649.418746504]: Found *potential* solution on 7 iteration, joint: [-0.00291673, 0.236199, 0.663245, 0.0418429, 0.671919, 1.53512][0m
[0m[ INFO] [1492173649.418769968]: Found *new* solution on 7 iteration, joint: [-0.00291673, 0.236199, 0.663245, 0.0418429, 0.671919, 1.53512][0m
[0m[ INFO] [1492173649.450379967]: Found *potential* solution on 9 iteration, joint: [-0.00291672, 0.236199, 0.663245, 3.18344, -0.671919, 4.67671][0m
[0m[ INFO] [1492173649.450435987]: Found *new* solution on 9 iteration, joint: [-0.00291672, 0.236199, 0.663245, 3.18344, -0.671919, 4.67671][0m
[0m[ INFO] [1492173649.571861966]: Found *potential* solution on 16 iteration, joint: [-0.00291673, 0.236199, 0.663245, 0.0418429, 0.671919, 1.53512][0m
[0m[ INFO] [1492173649.571883852]: Found *new* solution on 16 iteration, joint: [-0.00291673, 0.236199, 0.663245, 0.0418429, 0.671919, 1.53512][0m
[0m[ INFO] [1492173649.630209303]: Found 6 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173649.630849928]: Found *first* solution on 0 iteration, joint: [0.00658551, 0.236772, 0.663464, 3.15542, -0.670615, 4.70814][0m
[0m[ INFO] [1492173649.657872784]: Found *potential* solution on 2 iteration, joint: [0.00658, 0.236781, 0.663455, -3.12777, -0.670613, 4.70814][0m
[0m[ INFO] [1492173649.657897026]: Found *new* solution on 2 iteration, joint: [0.00658, 0.236781, 0.663455, -3.12777, -0.670613, 4.70814][0m
[0m[ INFO] [1492173649.742324757]: Found *potential* solution on 7 iteration, joint: [0.00658, 0.236781, 0.663455, 0.0138213, 0.670613, -4.71664][0m
[0m[ INFO] [1492173649.742347451]: Found *new* solution on 7 iteration, joint: [0.00658, 0.236781, 0.663455, 0.0138213, 0.670613, -4.71664][0m
[0m[ INFO] [1492173649.909342155]: Found *potential* solution on 16 iteration, joint: [0.00657996, 0.236781, 0.663456, -3.12777, -0.670613, 4.70814][0m
[0m[ INFO] [1492173649.909387340]: Found *new* solution on 16 iteration, joint: [0.00657996, 0.236781, 0.663456, -3.12777, -0.670613, 4.70814][0m
[0m[ INFO] [1492173649.910148643]: Found *potential* solution on 17 iteration, joint: [0.00658, 0.236781, 0.663456, -3.12777, -0.670613, 4.70814][0m
[0m[ INFO] [1492173649.910187295]: Found *new* solution on 17 iteration, joint: [0.00658, 0.236781, 0.663456, -3.12777, -0.670613, 4.70814][0m
[0m[ INFO] [1492173649.911205904]: Found *potential* solution on 18 iteration, joint: [0.00658042, 0.236779, 0.663457, 3.15541, -0.670613, 4.70814][0m
[0m[ INFO] [1492173649.911256081]: Found *new* solution on 18 iteration, joint: [0.00658042, 0.236779, 0.663457, 3.15541, -0.670613, 4.70814][0m
[0m[ INFO] [1492173649.924844414]: Found *potential* solution on 19 iteration, joint: [0.00658, 0.236781, 0.663456, -3.12777, -0.670613, -1.57505][0m
[0m[ INFO] [1492173649.924866844]: Found *new* solution on 19 iteration, joint: [0.00658, 0.236781, 0.663456, -3.12777, -0.670613, -1.57505][0m
[0m[ INFO] [1492173649.924877055]: Found 7 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173649.925495595]: Found *first* solution on 0 iteration, joint: [0.0160646, 0.237627, 0.663601, 3.12732, -0.669824, 4.73965][0m
[0m[ INFO] [1492173650.288335095]: Found *potential* solution on 19 iteration, joint: [0.0160639, 0.237626, 0.6636, -3.15586, -0.669825, -1.54354][0m
[0m[ INFO] [1492173650.288364343]: Found *new* solution on 19 iteration, joint: [0.0160639, 0.237626, 0.6636, -3.15586, -0.669825, -1.54354][0m
[0m[ INFO] [1492173650.288380057]: Found 2 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173650.288882642]: Found *first* solution on 0 iteration, joint: [0.0255309, 0.238739, 0.663679, 3.0992, -0.669551, 4.77118][0m
[0m[ INFO] [1492173650.525977370]: Found *potential* solution on 13 iteration, joint: [0.0255308, 0.238739, 0.663679, -3.18399, -0.669551, 4.77118][0m
[0m[ INFO] [1492173650.525999955]: Found *new* solution on 13 iteration, joint: [0.0255308, 0.238739, 0.663679, -3.18399, -0.669551, 4.77118][0m
[0m[ INFO] [1492173650.532820526]: Found *potential* solution on 14 iteration, joint: [0.0255311, 0.238737, 0.66368, 3.0992, -0.669548, -1.51201][0m
[0m[ INFO] [1492173650.532855874]: Found *new* solution on 14 iteration, joint: [0.0255311, 0.238737, 0.66368, 3.0992, -0.669548, -1.51201][0m
[0m[ INFO] [1492173650.559162191]: Found *potential* solution on 16 iteration, joint: [0.0255308, 0.238739, 0.663679, 3.0992, -0.669551, -1.512][0m
[0m[ INFO] [1492173650.559182932]: Found *new* solution on 16 iteration, joint: [0.0255308, 0.238739, 0.663679, 3.0992, -0.669551, -1.512][0m
[0m[ INFO] [1492173650.605841287]: Found *potential* solution on 19 iteration, joint: [0.0255308, 0.238739, 0.663679, -3.18399, -0.669551, -1.51201][0m
[0m[ INFO] [1492173650.605865139]: Found *new* solution on 19 iteration, joint: [0.0255308, 0.238739, 0.663679, -3.18399, -0.669551, -1.51201][0m
[0m[ INFO] [1492173650.605882756]: Found 5 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173650.606380498]: Found *first* solution on 0 iteration, joint: [0.0349757, 0.240113, 0.663692, 3.0711, -0.669796, 4.8027][0m
[0m[ INFO] [1492173650.632616643]: Found *potential* solution on 2 iteration, joint: [0.0349756, 0.240113, 0.663692, -0.0704933, 0.669796, -4.62208][0m
[0m[ INFO] [1492173650.632675148]: Found *new* solution on 2 iteration, joint: [0.0349756, 0.240113, 0.663692, -0.0704933, 0.669796, -4.62208][0m
[0m[ INFO] [1492173650.699484045]: Found *potential* solution on 6 iteration, joint: [0.0349756, 0.240113, 0.663692, 3.0711, -0.669796, -1.48049][0m
[0m[ INFO] [1492173650.699611002]: Found *new* solution on 6 iteration, joint: [0.0349756, 0.240113, 0.663692, 3.0711, -0.669796, -1.48049][0m
[0m[ INFO] [1492173650.715285417]: Found *potential* solution on 7 iteration, joint: [0.0349756, 0.240113, 0.663692, 3.0711, -0.669796, 4.8027][0m
[0m[ INFO] [1492173650.715316154]: Found *new* solution on 7 iteration, joint: [0.0349756, 0.240113, 0.663692, 3.0711, -0.669796, 4.8027][0m
[0m[ INFO] [1492173650.847003844]: Found *potential* solution on 14 iteration, joint: [0.0349756, 0.240113, 0.663692, 3.0711, -0.669796, 4.8027][0m
[0m[ INFO] [1492173650.847026606]: Found *new* solution on 14 iteration, joint: [0.0349756, 0.240113, 0.663692, 3.0711, -0.669796, 4.8027][0m
[0m[ INFO] [1492173650.887565812]: Found *potential* solution on 17 iteration, joint: [0.0349756, 0.240113, 0.663692, -3.21209, -0.669796, 4.8027][0m
[0m[ INFO] [1492173650.887587734]: Found *new* solution on 17 iteration, joint: [0.0349756, 0.240113, 0.663692, -3.21209, -0.669796, 4.8027][0m
[0m[ INFO] [1492173650.925994735]: Found 6 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173650.926563715]: Found *first* solution on 0 iteration, joint: [0.0443942, 0.241751, 0.663639, 3.04307, -0.670556, 4.83415][0m
[0m[ INFO] [1492173650.992496521]: Found *potential* solution on 4 iteration, joint: [0.0443942, 0.241751, 0.663639, 3.04307, -0.670556, 4.83415][0m
[0m[ INFO] [1492173650.992538849]: Found *new* solution on 4 iteration, joint: [0.0443942, 0.241751, 0.663639, 3.04307, -0.670556, 4.83415][0m
[0m[ INFO] [1492173651.079128220]: Found *potential* solution on 9 iteration, joint: [0.0443942, 0.241751, 0.663639, -0.0985188, 0.670556, 1.69256][0m
[0m[ INFO] [1492173651.079190395]: Found *new* solution on 9 iteration, joint: [0.0443942, 0.241751, 0.663639, -0.0985188, 0.670556, 1.69256][0m
[0m[ INFO] [1492173651.188740538]: Found *potential* solution on 15 iteration, joint: [0.0443941, 0.24175, 0.663639, -0.0985191, 0.670556, 1.69256][0m
[0m[ INFO] [1492173651.188788338]: Found *new* solution on 15 iteration, joint: [0.0443941, 0.24175, 0.663639, -0.0985191, 0.670556, 1.69256][0m
[0m[ INFO] [1492173651.208121758]: Found *potential* solution on 17 iteration, joint: [0.0443942, 0.241751, 0.663639, 3.04307, -0.670556, -1.44903][0m
[0m[ INFO] [1492173651.208144704]: Found *new* solution on 17 iteration, joint: [0.0443942, 0.241751, 0.663639, 3.04307, -0.670556, -1.44903][0m
[0m[ INFO] [1492173651.220378574]: Found *potential* solution on 18 iteration, joint: [0.044394, 0.241748, 0.663639, 3.04308, -0.670553, 4.83415][0m
[0m[ INFO] [1492173651.220393647]: Found *new* solution on 18 iteration, joint: [0.044394, 0.241748, 0.663639, 3.04308, -0.670553, 4.83415][0m
[0m[ INFO] [1492173651.240556112]: Found 6 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173651.241202327]: Found *first* solution on 0 iteration, joint: [0.0537818, 0.24365, 0.663519, 3.01517, -0.671829, 4.8655][0m
[0m[ INFO] [1492173651.305358129]: Found *potential* solution on 4 iteration, joint: [0.0537818, 0.24365, 0.663519, -3.26802, -0.671829, -1.41769][0m
[0m[ INFO] [1492173651.305382233]: Found *new* solution on 4 iteration, joint: [0.0537818, 0.24365, 0.663519, -3.26802, -0.671829, -1.41769][0m
[0m[ INFO] [1492173651.446842687]: Found *potential* solution on 12 iteration, joint: [0.0537818, 0.24365, 0.663519, -3.26802, -0.671829, 4.8655][0m
[0m[ INFO] [1492173651.446866043]: Found *new* solution on 12 iteration, joint: [0.0537818, 0.24365, 0.663519, -3.26802, -0.671829, 4.8655][0m
[0m[ INFO] [1492173651.472181486]: Found *potential* solution on 14 iteration, joint: [0.0537818, 0.24365, 0.663519, 3.01517, -0.671829, 4.8655][0m
[0m[ INFO] [1492173651.472203602]: Found *new* solution on 14 iteration, joint: [0.0537818, 0.24365, 0.663519, 3.01517, -0.671829, 4.8655][0m
[0m[ INFO] [1492173651.485471860]: Found *potential* solution on 15 iteration, joint: [0.0537825, 0.243649, 0.66352, 3.01517, -0.671828, 4.8655][0m
[0m[ INFO] [1492173651.485569023]: Found *new* solution on 15 iteration, joint: [0.0537825, 0.243649, 0.66352, 3.01517, -0.671828, 4.8655][0m
[0m[ INFO] [1492173651.563139685]: Found 5 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173651.563951661]: Found *first* solution on 0 iteration, joint: [0.0631342, 0.24581, 0.663332, 2.98743, -0.67361, 4.89668][0m
[0m[ INFO] [1492173651.700818085]: Found *potential* solution on 7 iteration, joint: [0.0631342, 0.24581, 0.663332, 2.98743, -0.67361, -1.3865][0m
[0m[ INFO] [1492173651.700844516]: Found *new* solution on 7 iteration, joint: [0.0631342, 0.24581, 0.663332, 2.98743, -0.67361, -1.3865][0m
[0m[ INFO] [1492173651.847169866]: Found *potential* solution on 15 iteration, joint: [0.0631342, 0.24581, 0.663332, -3.29575, -0.67361, 4.89668][0m
[0m[ INFO] [1492173651.847217494]: Found *new* solution on 15 iteration, joint: [0.0631342, 0.24581, 0.663332, -3.29575, -0.67361, 4.89668][0m
[0m[ INFO] [1492173651.853982511]: Found *potential* solution on 16 iteration, joint: [0.0631342, 0.24581, 0.663332, 2.98743, -0.67361, 4.89668][0m
[0m[ INFO] [1492173651.854020433]: Found *new* solution on 16 iteration, joint: [0.0631342, 0.24581, 0.663332, 2.98743, -0.67361, 4.89668][0m
[0m[ INFO] [1492173651.893839822]: Found *potential* solution on 19 iteration, joint: [0.0631349, 0.245812, 0.663335, -0.154164, 0.673602, -4.52809][0m
[0m[ INFO] [1492173651.893888004]: Found *new* solution on 19 iteration, joint: [0.0631349, 0.245812, 0.663335, -0.154164, 0.673602, -4.52809][0m
[0m[ INFO] [1492173651.893929344]: Found 5 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173651.894626377]: Found *first* solution on 0 iteration, joint: [0.0724469, 0.248231, 0.663078, 2.95991, -0.675894, 4.92766][0m
[0m[ INFO] [1492173651.927604914]: Found *potential* solution on 2 iteration, joint: [0.0724451, 0.248233, 0.663082, 6.1015, 0.675887, 1.78607][0m
[0m[ INFO] [1492173651.927646399]: Found *new* solution on 2 iteration, joint: [0.0724451, 0.248233, 0.663082, 6.1015, 0.675887, 1.78607][0m
[0m[ INFO] [1492173652.011991873]: Found *potential* solution on 7 iteration, joint: [0.0724469, 0.248231, 0.663078, -3.32328, -0.675894, 4.92766][0m
[0m[ INFO] [1492173652.012014539]: Found *new* solution on 7 iteration, joint: [0.0724469, 0.248231, 0.663078, -3.32328, -0.675894, 4.92766][0m
[0m[ INFO] [1492173652.224254782]: Found *potential* solution on 19 iteration, joint: [0.0724468, 0.248231, 0.663078, -0.181687, 0.675894, -4.49711][0m
[0m[ INFO] [1492173652.224279495]: Found *new* solution on 19 iteration, joint: [0.0724468, 0.248231, 0.663078, -0.181687, 0.675894, -4.49711][0m
[0m[ INFO] [1492173652.224289783]: Found 4 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173652.224934515]: Found *first* solution on 0 iteration, joint: [0.0817082, 0.250903, 0.662764, 2.93265, -0.67867, 4.95838][0m
[0m[ INFO] [1492173652.256595732]: Found *potential* solution on 2 iteration, joint: [0.081717, 0.250906, 0.662758, 2.93262, -0.678668, 4.95842][0m
[0m[ INFO] [1492173652.256618484]: Found *new* solution on 2 iteration, joint: [0.081717, 0.250906, 0.662758, 2.93262, -0.678668, 4.95842][0m
[0m[ INFO] [1492173652.289172935]: Found *potential* solution on 4 iteration, joint: [0.0817156, 0.250909, 0.662756, 6.07423, 0.678672, -4.46637][0m
[0m[ INFO] [1492173652.289200579]: Found *new* solution on 4 iteration, joint: [0.0817156, 0.250909, 0.662756, 6.07423, 0.678672, -4.46637][0m
[0m[ INFO] [1492173652.321820533]: Found *potential* solution on 6 iteration, joint: [0.0817156, 0.250909, 0.662756, 2.93264, -0.678672, -1.32478][0m
[0m[ INFO] [1492173652.321847483]: Found *new* solution on 6 iteration, joint: [0.0817156, 0.250909, 0.662756, 2.93264, -0.678672, -1.32478][0m
[0m[ INFO] [1492173652.411796922]: Found *potential* solution on 11 iteration, joint: [0.0817154, 0.250909, 0.662757, 2.93264, -0.678672, 4.9584][0m
